"year","season","plot","species","abundance","quads","treatment"
1981,"summer",4,"boer torr",75,8,"control"
1981,"summer",4,"bout aris",95,8,"control"
1981,"summer",4,"chen frem",11,8,"control"
1981,"summer",4,"erio aber",123,8,"control"
1981,"summer",4,"euph serr",3,8,"control"
1981,"summer",4,"pani ariz",10,8,"control"
1981,"summer",4,"pect papp",35,8,"control"
1981,"summer",4,"tide lanu",9,8,"control"
1981,"summer",11,"boer torr",26,8,"control"
1981,"summer",11,"bout aris",15,8,"control"
1981,"summer",11,"chen frem",11,8,"control"
1981,"summer",11,"erio aber",106,8,"control"
1981,"summer",11,"kall gran",1,8,"control"
1981,"summer",11,"moll cerv",1,8,"control"
1981,"summer",11,"pani ariz",18,8,"control"
1981,"summer",11,"pect papp",180,8,"control"
1981,"summer",11,"tide lanu",8,8,"control"
1981,"summer",11,"tria port",3,8,"control"
1981,"summer",14,"boer torr",32,8,"control"
1981,"summer",14,"bout aris",9,8,"control"
1981,"summer",14,"crot pumi",2,8,"control"
1981,"summer",14,"erio aber",87,8,"control"
1981,"summer",14,"kall gran",1,8,"control"
1981,"summer",14,"moll cerv",1,8,"control"
1981,"summer",14,"pani ariz",19,8,"control"
1981,"summer",14,"pect papp",31,8,"control"
1981,"summer",14,"tide lanu",8,8,"control"
1981,"summer",14,"tria port",3,8,"control"
1981,"summer",17,"boer torr",21,8,"control"
1981,"summer",17,"bout aris",18,8,"control"
1981,"summer",17,"chen frem",4,8,"control"
1981,"summer",17,"crot pumi",1,8,"control"
1981,"summer",17,"erio aber",67,8,"control"
1981,"summer",17,"euph micr",1,8,"control"
1981,"summer",17,"euph serr",1,8,"control"
1981,"summer",17,"kall gran",4,8,"control"
1981,"summer",17,"moll cerv",3,8,"control"
1981,"summer",17,"pani ariz",13,8,"control"
1981,"summer",17,"pect papp",88,8,"control"
1981,"summer",17,"tria port",3,8,"control"
1982,"summer",4,"aris adsc",4,8,"control"
1982,"summer",4,"boer torr",26,8,"control"
1982,"summer",4,"bout aris",279,8,"control"
1982,"summer",4,"bout barb",83,8,"control"
1982,"summer",4,"erio aber",12,8,"control"
1982,"summer",4,"pani ariz",1,8,"control"
1982,"summer",4,"tide lanu",9,8,"control"
1982,"summer",11,"boer torr",8,8,"control"
1982,"summer",11,"bout aris",118,8,"control"
1982,"summer",11,"bout barb",77,8,"control"
1982,"summer",11,"erio aber",94,8,"control"
1982,"summer",11,"euph serr",1,8,"control"
1982,"summer",11,"pani ariz",1,8,"control"
1982,"summer",11,"pect papp",4,8,"control"
1982,"summer",11,"tide lanu",5,8,"control"
1982,"summer",14,"boer torr",6,8,"control"
1982,"summer",14,"bout aris",22,8,"control"
1982,"summer",14,"bout barb",30,8,"control"
1982,"summer",14,"erio aber",36,8,"control"
1982,"summer",14,"euph micr",3,8,"control"
1982,"summer",14,"euph serr",1,8,"control"
1982,"summer",14,"moll cerv",2,8,"control"
1982,"summer",14,"pani ariz",3,8,"control"
1982,"summer",14,"pect papp",3,8,"control"
1982,"summer",14,"tide lanu",6,8,"control"
1982,"summer",17,"amar palm",1,8,"control"
1982,"summer",17,"aris adsc",1,8,"control"
1982,"summer",17,"boer torr",7,8,"control"
1982,"summer",17,"bout aris",8,8,"control"
1982,"summer",17,"bout barb",16,8,"control"
1982,"summer",17,"erio aber",15,8,"control"
1982,"summer",17,"pect papp",11,8,"control"
1983,"summer",4,"aris adsc",25,16,"control"
1983,"summer",4,"boer torr",11,16,"control"
1983,"summer",4,"bout aris",433,16,"control"
1983,"summer",4,"chen frem",3,16,"control"
1983,"summer",4,"erio aber",338,16,"control"
1983,"summer",4,"pani ariz",1,16,"control"
1983,"summer",4,"pect papp",2,16,"control"
1983,"summer",4,"tide lanu",6,16,"control"
1983,"summer",11,"boer torr",34,16,"control"
1983,"summer",11,"bout aris",548,16,"control"
1983,"summer",11,"chen frem",6,16,"control"
1983,"summer",11,"erio aber",65,16,"control"
1983,"summer",11,"pani ariz",12,16,"control"
1983,"summer",11,"pect papp",14,16,"control"
1983,"summer",11,"tide lanu",29,16,"control"
1983,"summer",14,"aris adsc",1,16,"control"
1983,"summer",14,"boer torr",28,16,"control"
1983,"summer",14,"bout aris",26,16,"control"
1983,"summer",14,"chen frem",10,16,"control"
1983,"summer",14,"erio aber",214,16,"control"
1983,"summer",14,"pani ariz",6,16,"control"
1983,"summer",14,"tide lanu",3,16,"control"
1983,"summer",17,"bail mult",2,16,"control"
1983,"summer",17,"boer torr",10,16,"control"
1983,"summer",17,"bout aris",74,16,"control"
1983,"summer",17,"chen frem",11,16,"control"
1983,"summer",17,"erio aber",90,16,"control"
1983,"summer",17,"euph fend",1,16,"control"
1983,"summer",17,"pani ariz",1,16,"control"
1983,"summer",17,"pect papp",2,16,"control"
1983,"summer",17,"tide lanu",9,16,"control"
1984,"summer",4,"bail mult",19,16,"control"
1984,"summer",4,"boer torr",2,16,"control"
1984,"summer",4,"bout aris",56,16,"control"
1984,"summer",4,"erio aber",12,16,"control"
1984,"summer",4,"euph fend",3,16,"control"
1984,"summer",4,"pect papp",3,16,"control"
1984,"summer",4,"tide lanu",9,16,"control"
1984,"summer",11,"bail mult",31,16,"control"
1984,"summer",11,"bout aris",59,16,"control"
1984,"summer",11,"erio aber",3,16,"control"
1984,"summer",11,"euph fend",3,16,"control"
1984,"summer",11,"moll cerv",35,16,"control"
1984,"summer",11,"pect papp",4,16,"control"
1984,"summer",11,"tide lanu",8,16,"control"
1984,"summer",14,"bail mult",13,16,"control"
1984,"summer",14,"erio aber",2,16,"control"
1984,"summer",14,"euph fend",2,16,"control"
1984,"summer",14,"moll cerv",3,16,"control"
1984,"summer",14,"pani ariz",1,16,"control"
1984,"summer",14,"tide lanu",2,16,"control"
1984,"summer",17,"bail mult",9,16,"control"
1984,"summer",17,"bout aris",5,16,"control"
1984,"summer",17,"euph fend",2,16,"control"
1984,"summer",17,"pani ariz",2,16,"control"
1984,"summer",17,"tide lanu",1,16,"control"
1985,"summer",4,"bail mult",70,16,"control"
1985,"summer",4,"bout aris",27,16,"control"
1985,"summer",4,"erio aber",33,16,"control"
1985,"summer",4,"euph fend",1,16,"control"
1985,"summer",4,"moll vert",15,16,"control"
1985,"summer",4,"pani ariz",1,16,"control"
1985,"summer",4,"pect papp",1,16,"control"
1985,"summer",4,"tide lanu",2,16,"control"
1985,"summer",11,"bail mult",28,16,"control"
1985,"summer",11,"boer torr",2,16,"control"
1985,"summer",11,"bout aris",11,16,"control"
1985,"summer",11,"erio aber",12,16,"control"
1985,"summer",11,"euph fend",1,16,"control"
1985,"summer",11,"moll cerv",15,16,"control"
1985,"summer",11,"moll vert",53,16,"control"
1985,"summer",11,"pect papp",6,16,"control"
1985,"summer",11,"tide lanu",1,16,"control"
1985,"summer",14,"boer torr",1,16,"control"
1985,"summer",14,"bout aris",2,16,"control"
1985,"summer",14,"erio aber",2,16,"control"
1985,"summer",14,"euph fend",2,16,"control"
1985,"summer",17,"bail mult",2,16,"control"
1985,"summer",17,"boer torr",2,16,"control"
1985,"summer",17,"bout aris",13,16,"control"
1985,"summer",17,"erio aber",3,16,"control"
1985,"summer",17,"euph fend",5,16,"control"
1985,"summer",17,"moll cerv",2,16,"control"
1985,"summer",17,"moll vert",6,16,"control"
1985,"summer",17,"pani ariz",1,16,"control"
1985,"summer",17,"pect papp",2,16,"control"
1985,"summer",17,"tide lanu",2,16,"control"
1986,"summer",4,"bail mult",22,16,"control"
1986,"summer",4,"boer torr",4,16,"control"
1986,"summer",4,"bout aris",39,16,"control"
1986,"summer",4,"erio aber",4,16,"control"
1986,"summer",4,"euph fend",43,16,"control"
1986,"summer",4,"moll vert",232,16,"control"
1986,"summer",4,"pani ariz",2,16,"control"
1986,"summer",4,"pect papp",1,16,"control"
1986,"summer",4,"tide lanu",6,16,"control"
1986,"summer",11,"aris adsc",3,16,"control"
1986,"summer",11,"bail mult",46,16,"control"
1986,"summer",11,"boer torr",12,16,"control"
1986,"summer",11,"bout aris",24,16,"control"
1986,"summer",11,"erio aber",7,16,"control"
1986,"summer",11,"euph fend",33,16,"control"
1986,"summer",11,"moll cerv",27,16,"control"
1986,"summer",11,"moll vert",165,16,"control"
1986,"summer",11,"pani ariz",4,16,"control"
1986,"summer",11,"pect papp",10,16,"control"
1986,"summer",11,"tide lanu",11,16,"control"
1986,"summer",14,"aris adsc",4,16,"control"
1986,"summer",14,"bail mult",22,16,"control"
1986,"summer",14,"boer torr",6,16,"control"
1986,"summer",14,"erio aber",2,16,"control"
1986,"summer",14,"euph fend",6,16,"control"
1986,"summer",14,"moll vert",55,16,"control"
1986,"summer",14,"pani ariz",2,16,"control"
1986,"summer",14,"tide lanu",2,16,"control"
1986,"summer",17,"bail mult",11,16,"control"
1986,"summer",17,"boer torr",8,16,"control"
1986,"summer",17,"bout aris",13,16,"control"
1986,"summer",17,"erio aber",6,16,"control"
1986,"summer",17,"euph fend",42,16,"control"
1986,"summer",17,"moll vert",151,16,"control"
1986,"summer",17,"pani ariz",4,16,"control"
1986,"summer",17,"pect papp",9,16,"control"
1987,"summer",4,"aris adsc",10,16,"control"
1987,"summer",4,"bail mult",34,16,"control"
1987,"summer",4,"boer torr",10,16,"control"
1987,"summer",4,"bout aris",222,16,"control"
1987,"summer",4,"erio aber",3,16,"control"
1987,"summer",4,"euph fend",275,16,"control"
1987,"summer",4,"moll cerv",58,16,"control"
1987,"summer",4,"moll vert",270,16,"control"
1987,"summer",4,"pani ariz",4,16,"control"
1987,"summer",4,"pect papp",11,16,"control"
1987,"summer",4,"tide lanu",22,16,"control"
1987,"summer",11,"aris adsc",5,16,"control"
1987,"summer",11,"bail mult",61,16,"control"
1987,"summer",11,"boer torr",91,16,"control"
1987,"summer",11,"bout aris",254,16,"control"
1987,"summer",11,"erio aber",27,16,"control"
1987,"summer",11,"euph fend",288,16,"control"
1987,"summer",11,"moll cerv",319,16,"control"
1987,"summer",11,"moll vert",205,16,"control"
1987,"summer",11,"pani ariz",25,16,"control"
1987,"summer",11,"pect papp",208,16,"control"
1987,"summer",11,"tide lanu",46,16,"control"
1987,"summer",14,"aris adsc",26,16,"control"
1987,"summer",14,"bail mult",115,16,"control"
1987,"summer",14,"boer torr",55,16,"control"
1987,"summer",14,"bout aris",43,16,"control"
1987,"summer",14,"erio aber",15,16,"control"
1987,"summer",14,"euph fend",220,16,"control"
1987,"summer",14,"moll cerv",26,16,"control"
1987,"summer",14,"moll vert",145,16,"control"
1987,"summer",14,"pani ariz",7,16,"control"
1987,"summer",14,"pect papp",5,16,"control"
1987,"summer",14,"tide lanu",29,16,"control"
1987,"summer",17,"aris adsc",18,16,"control"
1987,"summer",17,"bail mult",10,16,"control"
1987,"summer",17,"boer torr",83,16,"control"
1987,"summer",17,"bout aris",167,16,"control"
1987,"summer",17,"erio aber",19,16,"control"
1987,"summer",17,"euph fend",245,16,"control"
1987,"summer",17,"moll cerv",58,16,"control"
1987,"summer",17,"moll vert",442,16,"control"
1987,"summer",17,"pani ariz",5,16,"control"
1987,"summer",17,"pect papp",26,16,"control"
1987,"summer",17,"tide lanu",8,16,"control"
1988,"summer",4,"aris adsc",10,16,"control"
1988,"summer",4,"bail mult",3,16,"control"
1988,"summer",4,"boer torr",2,16,"control"
1988,"summer",4,"bout aris",228,16,"control"
1988,"summer",4,"erio aber",11,16,"control"
1988,"summer",4,"moll vert",335,16,"control"
1988,"summer",4,"pect papp",1,16,"control"
1988,"summer",4,"tide lanu",15,16,"control"
1988,"summer",11,"aris adsc",2,16,"control"
1988,"summer",11,"bail mult",1,16,"control"
1988,"summer",11,"boer torr",29,16,"control"
1988,"summer",11,"bout aris",301,16,"control"
1988,"summer",11,"erio aber",20,16,"control"
1988,"summer",11,"moll vert",358,16,"control"
1988,"summer",11,"pani ariz",8,16,"control"
1988,"summer",11,"pect papp",1,16,"control"
1988,"summer",11,"tide lanu",14,16,"control"
1988,"summer",14,"aris adsc",5,16,"control"
1988,"summer",14,"bail mult",4,16,"control"
1988,"summer",14,"boer torr",6,16,"control"
1988,"summer",14,"bout aris",16,16,"control"
1988,"summer",14,"erio aber",10,16,"control"
1988,"summer",14,"moll cerv",1,16,"control"
1988,"summer",14,"moll vert",134,16,"control"
1988,"summer",14,"pect papp",1,16,"control"
1988,"summer",14,"tide lanu",7,16,"control"
1988,"summer",17,"aris adsc",20,16,"control"
1988,"summer",17,"bail mult",2,16,"control"
1988,"summer",17,"boer torr",2,16,"control"
1988,"summer",17,"bout aris",69,16,"control"
1988,"summer",17,"erio aber",22,16,"control"
1988,"summer",17,"moll vert",443,16,"control"
1988,"summer",17,"tide lanu",1,16,"control"
1989,"summer",4,"aris adsc",264,16,"control"
1989,"summer",4,"bail mult",7,16,"control"
1989,"summer",4,"boer inte",11,16,"control"
1989,"summer",4,"bout aris",4071,16,"control"
1989,"summer",4,"bout barb",478,16,"control"
1989,"summer",4,"dale brac",1,16,"control"
1989,"summer",4,"erio lemm",4,16,"control"
1989,"summer",4,"euph serp",265,16,"control"
1989,"summer",4,"euph serr",5,16,"control"
1989,"summer",4,"hapl grac",3,16,"control"
1989,"summer",4,"kall gran",1,16,"control"
1989,"summer",4,"moll cerv",73,16,"control"
1989,"summer",4,"pani hirt",13,16,"control"
1989,"summer",4,"pect papp",13,16,"control"
1989,"summer",4,"port parv",164,16,"control"
1989,"summer",4,"sida spin",21,16,"control"
1989,"summer",4,"tide lanu",9,16,"control"
1989,"summer",11,"ambr arte",1,16,"control"
1989,"summer",11,"aris adsc",117,16,"control"
1989,"summer",11,"bail mult",10,16,"control"
1989,"summer",11,"boer inte",81,16,"control"
1989,"summer",11,"bout aris",4672,16,"control"
1989,"summer",11,"bout barb",65,16,"control"
1989,"summer",11,"crot pumi",48,16,"control"
1989,"summer",11,"dale brac",4,16,"control"
1989,"summer",11,"erag arid",20,16,"control"
1989,"summer",11,"erio lemm",7,16,"control"
1989,"summer",11,"euph exst",1,16,"control"
1989,"summer",11,"euph micr",5,16,"control"
1989,"summer",11,"euph serp",114,16,"control"
1989,"summer",11,"euph serr",30,16,"control"
1989,"summer",11,"hapl grac",5,16,"control"
1989,"summer",11,"moll cerv",91,16,"control"
1989,"summer",11,"pani hirt",21,16,"control"
1989,"summer",11,"pani mili",4,16,"control"
1989,"summer",11,"pect papp",74,16,"control"
1989,"summer",11,"port parv",199,16,"control"
1989,"summer",11,"sida spin",2,16,"control"
1989,"summer",11,"tide lanu",18,16,"control"
1989,"summer",14,"aris adsc",79,16,"control"
1989,"summer",14,"bail mult",17,16,"control"
1989,"summer",14,"boer inte",33,16,"control"
1989,"summer",14,"bout aris",810,16,"control"
1989,"summer",14,"bout barb",81,16,"control"
1989,"summer",14,"crot pumi",5,16,"control"
1989,"summer",14,"dale brac",1,16,"control"
1989,"summer",14,"erio lemm",4,16,"control"
1989,"summer",14,"euph exst",1,16,"control"
1989,"summer",14,"euph micr",12,16,"control"
1989,"summer",14,"euph serp",173,16,"control"
1989,"summer",14,"euph serr",25,16,"control"
1989,"summer",14,"hapl grac",2,16,"control"
1989,"summer",14,"kall gran",1,16,"control"
1989,"summer",14,"moll cerv",14,16,"control"
1989,"summer",14,"pani hirt",24,16,"control"
1989,"summer",14,"pect papp",20,16,"control"
1989,"summer",14,"sida spin",2,16,"control"
1989,"summer",14,"tide lanu",16,16,"control"
1989,"summer",17,"aris adsc",664,16,"control"
1989,"summer",17,"bail mult",4,16,"control"
1989,"summer",17,"boer inte",47,16,"control"
1989,"summer",17,"bout aris",1437,16,"control"
1989,"summer",17,"bout barb",88,16,"control"
1989,"summer",17,"crot pumi",4,16,"control"
1989,"summer",17,"dith wisl",1,16,"control"
1989,"summer",17,"erag arid",14,16,"control"
1989,"summer",17,"erag cili",10,16,"control"
1989,"summer",17,"erio lemm",2,16,"control"
1989,"summer",17,"erod cicu",2,16,"control"
1989,"summer",17,"euph micr",31,16,"control"
1989,"summer",17,"euph serp",163,16,"control"
1989,"summer",17,"euph serr",7,16,"control"
1989,"summer",17,"kall gran",1,16,"control"
1989,"summer",17,"moll cerv",39,16,"control"
1989,"summer",17,"pani hirt",11,16,"control"
1989,"summer",17,"pect papp",17,16,"control"
1989,"summer",17,"port parv",17,16,"control"
1989,"summer",17,"sida spin",1,16,"control"
1989,"summer",17,"tide lanu",3,16,"control"
1990,"summer",4,"aris adsc",1487,16,"control"
1990,"summer",4,"boer inte",51,16,"control"
1990,"summer",4,"bout aris",11952,16,"control"
1990,"summer",4,"bout barb",299,16,"control"
1990,"summer",4,"dale brac",5,16,"control"
1990,"summer",4,"euph micr",11,16,"control"
1990,"summer",4,"euph serp",17,16,"control"
1990,"summer",4,"euph serr",1,16,"control"
1990,"summer",4,"kall gran",1,16,"control"
1990,"summer",4,"moll cerv",13,16,"control"
1990,"summer",4,"pani ariz",15,16,"control"
1990,"summer",4,"pani hirt",1,16,"control"
1990,"summer",4,"pect papp",19,16,"control"
1990,"summer",4,"port parv",52,16,"control"
1990,"summer",4,"tide lanu",19,16,"control"
1990,"summer",11,"aris adsc",116,16,"control"
1990,"summer",11,"bail mult",2,16,"control"
1990,"summer",11,"boer inte",57,16,"control"
1990,"summer",11,"boer torr",3,16,"control"
1990,"summer",11,"bout aris",8264,16,"control"
1990,"summer",11,"bout barb",52,16,"control"
1990,"summer",11,"crot pumi",8,16,"control"
1990,"summer",11,"dale brac",5,16,"control"
1990,"summer",11,"euph micr",2,16,"control"
1990,"summer",11,"euph serp",4,16,"control"
1990,"summer",11,"euph serr",1,16,"control"
1990,"summer",11,"kall gran",2,16,"control"
1990,"summer",11,"moll cerv",6,16,"control"
1990,"summer",11,"pani ariz",23,16,"control"
1990,"summer",11,"pani hirt",19,16,"control"
1990,"summer",11,"pect papp",38,16,"control"
1990,"summer",11,"port parv",49,16,"control"
1990,"summer",11,"tide lanu",7,16,"control"
1990,"summer",14,"aris adsc",294,16,"control"
1990,"summer",14,"boer inte",148,16,"control"
1990,"summer",14,"boer torr",1,16,"control"
1990,"summer",14,"bout aris",4009,16,"control"
1990,"summer",14,"bout barb",255,16,"control"
1990,"summer",14,"crot pumi",3,16,"control"
1990,"summer",14,"dale brac",1,16,"control"
1990,"summer",14,"euph micr",15,16,"control"
1990,"summer",14,"euph serp",171,16,"control"
1990,"summer",14,"euph serr",16,16,"control"
1990,"summer",14,"moll cerv",9,16,"control"
1990,"summer",14,"pani ariz",21,16,"control"
1990,"summer",14,"pani hirt",6,16,"control"
1990,"summer",14,"pect papp",116,16,"control"
1990,"summer",14,"port parv",1,16,"control"
1990,"summer",14,"tide lanu",21,16,"control"
1990,"summer",17,"aris adsc",1366,16,"control"
1990,"summer",17,"bail mult",1,16,"control"
1990,"summer",17,"boer inte",67,16,"control"
1990,"summer",17,"boer torr",1,16,"control"
1990,"summer",17,"bout aris",4089,16,"control"
1990,"summer",17,"bout barb",8,16,"control"
1990,"summer",17,"dale brac",1,16,"control"
1990,"summer",17,"euph micr",1,16,"control"
1990,"summer",17,"euph serp",39,16,"control"
1990,"summer",17,"kall gran",1,16,"control"
1990,"summer",17,"moll cerv",2,16,"control"
1990,"summer",17,"pani ariz",9,16,"control"
1990,"summer",17,"pani hirt",2,16,"control"
1990,"summer",17,"pect papp",12,16,"control"
1990,"summer",17,"port parv",4,16,"control"
1990,"summer",17,"tide lanu",1,16,"control"
1991,"summer",4,"aris adsc",88,16,"control"
1991,"summer",4,"bahi bite",2,16,"control"
1991,"summer",4,"bail mult",7,16,"control"
1991,"summer",4,"bout aris",983,16,"control"
1991,"summer",4,"chen frem",5,16,"control"
1991,"summer",4,"erio aber",16,16,"control"
1991,"summer",4,"euph serp",2,16,"control"
1991,"summer",4,"euph serr",1,16,"control"
1991,"summer",4,"sida spin",1,16,"control"
1991,"summer",4,"tide lanu",5,16,"control"
1991,"summer",11,"aris adsc",14,16,"control"
1991,"summer",11,"bout aris",440,16,"control"
1991,"summer",11,"erio aber",11,16,"control"
1991,"summer",11,"euph serr",1,16,"control"
1991,"summer",11,"pani ariz",2,16,"control"
1991,"summer",11,"port parv",1,16,"control"
1991,"summer",11,"tide lanu",1,16,"control"
1991,"summer",14,"aris adsc",153,16,"control"
1991,"summer",14,"bahi bite",2,16,"control"
1991,"summer",14,"bail mult",10,16,"control"
1991,"summer",14,"boer inte",1,16,"control"
1991,"summer",14,"bout aris",1306,16,"control"
1991,"summer",14,"chen frem",1,16,"control"
1991,"summer",14,"erio aber",23,16,"control"
1991,"summer",14,"euph serr",1,16,"control"
1991,"summer",14,"mach tanr",1,16,"control"
1991,"summer",14,"tide lanu",1,16,"control"
1991,"summer",17,"aris adsc",87,16,"control"
