Island,Alectoris.barbara,Alectoris.rufa,Coturnix.coturnix,Colinus.cristatus,Dendrocygna.bicolor,Oxyura.dominica,Tadorna.ferruginea,Anas.platyrhynchos,Anas.bahamensis,Marmaronetta.angustirostris,Nesoctites.micromegas,Melanerpes.herminieri,Melanerpes.portoricensis,Melanerpes.striatus,Melanerpes.superciliaris,Xiphidiopicus.percussus,Dendrocopos.major,Colaptes.fernandinae,Campephilus.principalis,Upupa.epops,Priotelus.temnurus,Priotelus.roseigaster,Todus.multicolor,Todus.angustirostris,Todus.todus,Todus.subulatus,Halcyon.leucocephala,Megaceryle.torquata,Coccyzus.americanus,Coccyzus.minor,Hyetornis.pluvialis,Hyetornis.rufigularis,Saurothera.merlini,Saurothera.vetula,Saurothera.longirostris,Saurothera.vieilloti,Crotophaga.ani,Ara.cubensis,Ara.tricolor,Aratinga.euops,Aratinga.chloroptera.1,Aratinga.nana,Amazona.leucocephala,Amazona.collaria,Amazona.ventralis,Amazona.agilis,Amazona.vittata,Amazona.versicolor,Amazona.arausiaca,Amazona.imperialis,Cypseloides.niger,Streptoprocne.zonaris,Apus.apus,Apus.unicolor,Apus.pallidus,Glaucis.hirsuta,Anthracothorax.mango,Anthracothorax.dominicus,Anthracothorax.viridis,Eulampis.jugularis,Eulampis.holosericeus,Orthorhyncus.cristatus,Chlorostilbon.ricordii,Chlorostilbon.swainsonii,Chlorostilbon.maugaeus,Cyanophaia.bicolor,Trochilus.polytmus,Mellisuga.helenae,Mellisuga.minima,Tyto.alba,Tyto.glaucops,Otus.lawrencii,Otus.nudipes,Glaucidium.siju,Pseudoscops.grammicus,Asio.stygius,Asio.otus,Asio.flammeus,Nyctibius.jamaicensis,Chordeiles.gundlachii,Siphonorhis.americanus,Siphonorhis.brewsteri,Caprimulgus.rufus,Columba.trocaz,Columba.bollii,Columba.junoniae,Columba.leucocephala,Columba.inornata,Streptopelia.turtur,Streptopelia.decaocto,Zenaida.macroura,Zenaida.auriculata,Zenaida.aurita,Zenaida.asiatica,Columbina.passerina,Leptotila.wellsi,Leptotila.jamaicensis,Geotrygon.caniceps,Geotrygon.versicolor,Geotrygon.chrysia,Geotrygon.montana,Starnoenas.cyanocephala,Chlamydotis.undulata,Grus.canadensis,Aramus.guarauna,Rallus.longirostris,Rallus.elegans,Amaurolimnas.concolor,Porzana.flaviventer,Cyanolimnas.cerverai,Porphyrio.martinicus,Gallinula.chloropus,Pterocles.orientalis,Scolopax.rusticola,Catoptrophorus.semipalmatus,Burhinus.oedicnemus,Haematopus.meadewaldoi,Haematopus.palliatus,Himantopus.himantopus,Himantopus.mexicanus,Charadrius.wilsonia,Larus.argentatus,Larus.cachinnans,Larus.genei,Larus.atricilla,Sterna.maxima,Sterna.sandvicensis,Sterna.dougallii,Sterna.hirundo,Sterna.antillarum,Sterna.anaethetus,Milvus.milvus,Neophron.percnopterus,Accipiter.nisus,Accipiter.striatus,Accipiter.gundlachi,Buteogallus.anthracinus,Buteo.platypterus,Buteo.buteo,Falco.eleonorae,Falco.peregrinus,Falco.pelegrinoides,Tachybaptus.dominicus,Podilymbus.podiceps,Phaethon.aethereus,Phaethon.lepturus,Sula.sula,Sula.leucogaster,Anhinga.anhinga,Phalacrocorax.brasilianus,Phalacrocorax.auritus,Egretta.rufescens,Egretta.tricolor,Egretta.caerulea,Egretta.thula,Ardea.herodias,Ardea.purpurea,Casmerodius.albus,Bubulcus.ibis,Nyctanassa.violacea,Nycticorax.nycticorax,Ixobrychus.minutus,Ixobrychus.exilis,Phoenicopterus.ruber,Eudocimus.albus,Plegadis.falcinellus,Ajaia.ajaja,Pelecanus.occidentalis,Fregata.magnificens,Pelagodroma.marina,Hydrobates.pelagicus,Oceanodroma.castro,Myiopagis.cotta,Elaenia.martinica,Elaenia.flavogaster,Elaenia.fallax,Lathrotriccus.euleri,Contopus.caribaeus,Contopus.latirostris,Myiarchus.barbirostris,Myiarchus.nugator,Myiarchus.validus,Myiarchus.sagrae,Myiarchus.stolidus,Myiarchus.antillarum,Myiarchus.oberi,Tyrannus.dominicensis,Tyrannus.cubensis,Pachyramphus.niger,Lanius.excubitor,Vireo.gundlachii,Vireo.crassirostris,Vireo.modestus,Vireo.nanus,Vireo.latimeri,Vireo.altiloquus,Vireo.magister,Pyrrhocorax.pyrrhocorax,Corvus.palmarum,Corvus.leucognaphalus,Corvus.ruficollis,Corvus.corax,Dulus.dominicus,Myadestes.elisabeth,Myadestes.genibarbis,Turdus.merula,Turdus.aurantius,Turdus.ravidus,Turdus.plumbeus,Turdus.fumigatus,Erithacus.rubecula,Saxicola.dacotiae,Sturnus.vulgaris,Mimus.polyglottos,Mimus.gilvus,Mimus.gundlachii,Cinclocerthia.ruficauda,Cinclocerthia.gutturalis,Ramphocinclus.brachyurus,Margarops.fuscus,Margarops.fuscatus,Troglodytes.aedon,Polioptila.lembeyei,Parus.caeruleus,Tachycineta.euchrysea,Serinus.serinus,Carduelis.carduelis,Loxia.leucoptera,Pyrrhula.pyrrhula,Miliaria.calandra,Zonotrichia.capensis,Ammodramus.savannarum,Torreornis.inexpectata,Dendroica.petechia,Dendroica.adelaidae,Dendroica.pityophila,Dendroica.pinus,Dendroica.vitellina,Dendroica.plumbea,Dendroica.pharetra,Dendroica.angelae,Microligea.palustris,Teretistris.fernandinae,Teretistris.fornsi,Leucopeza.semperi,Xenoligea.montana,Coereba.flaveola,Nesospingus.speculiferus,Phaenicophilus.palmarum,Phaenicophilus.poliocephalus,Calyptophilus.frugivorus,Spindalis.zena,Euphonia.jamaica,Euphonia.musica,Tangara.cucullata,Cyanerpes.cyaneus,Volatinia.jacarina,Sporophila.nigricollis,Melopyrrha.nigra,Tiaris.canora,Tiaris.olivacea,Tiaris.bicolor,Loxipasser.anoxanthus,Loxigilla.portoricensis,Loxigilla.violacea,Loxigilla.noctis,Euneornis.campestris,Melanospiza.richardsoni,Saltator.albicollis,Icterus.leucopteryx,Icterus.dominicensis,Icterus.oberi,Icterus.bonana,Icterus.laudabilis,Nesopsar.nigerrimus,Agelaius.phoeniceus,Agelaius.humeralis,Agelaius.xanthomus,Sturnella.magna,Dives.atroviolacea,Quiscalus.niger,Quiscalus.lugubris,Molothrus.bonariensis,Amazona.martinicana,Amazona.violacea,Ara.atwoodi,Ara.erythrocephala,Ara.gossei,Ara.guadeloupensis
Cuba,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
Jamaica,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Hispaniola,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
Puerto.Rico,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
